Original ID	ARO	Gene Name in CARD	Description
674651835|CDY80020.1|1|1|LHR_hsp20A|LHR_hsp20A||1|||small_heat_shock_protein_sHSP20			General stress response/Virulence gene
73476899|AAZ76514.1|1|1|espP|espP||1|||serine_protease_autotransporter_EspP			General stress response/Virulence gene
755408432|AJJ21446.1|1|1|yopM|yopM||1|||type_III_secretion_system_effector_YopM			General stress response/Virulence gene
760237696|AJP10335.1|1|1|tcdR|tcdR||1|||glycosylating_toxin_sigma_factor_TcdR			General stress response/Virulence gene
760237700|AJP10339.1|1|1|tcdA|tcdA||1|||glycosylating_toxin_TcdA			General stress response/Virulence gene
812239686|CNC65351.1|1|1|yadA|yadA||1|||trimeric_autotransporter_adhesin_YadA			General stress response/Virulence gene
81240477|ABB61187.1|1|1|iroN|iroN||1|||siderophore_salmochelin_receptor_IroN			General stress response/Virulence gene
817048098|AKF16652.1|1|1|netF|netF||1|||necrotizing_enteritis_toxin_NetF			General stress response/Virulence gene
821787072|KLB41245.1|1|1|copL|copL||1|COPPER|COPPER|transcriptional_regulator_CopL			Metal resistance gene
83308567|CAI79539.1|1|1|eatA|eatA||1|||serine_protease_autotransporter_toxin_EatA			General stress response/Virulence gene
844574223|AKN09807.1|1|1|yopJ_gen|yopJ_gen||1|||YopJ/YopP_family_T3SS_effector_serine/threonine_acetyltransferase			General stress response/Virulence gene
85676543|BAE77793.1|1|1|arsR_K-12|arsR_K-12||1|ARSENIC|ARSENIC|As(III)-sensing_metalloregulatory_transcriptional_repressor_ArsR			Metal resistance gene
86753172|ABD14714.1|1|1|cesD|cesD||1|||cereulide_export_ABC_transporter_permease_subunit_CesD			General stress response/Virulence gene
886953|CAA88252.1|1|1|sepA|sepA||1|||serine_protease_autotransporter_toxin_SepA			General stress response/Virulence gene
91075443|ABE10324.1|1|1|cnf1|cnf1||1|||cytotoxic_necrotizing_factor_CNF1			General stress response/Virulence gene
94480755|CAK02719.1|1|1|cnf1|cnf1||1|||cytotoxic_necrotizing_factor_CNF1			General stress response/Virulence gene
991872253|AMG40538.1|1|1|sel|sel||1|||staphylococcal_enterotoxin_type_L			General stress response/Virulence gene
997194215|CXT91862.1|1|1|sel33|sel33||1|||staphylococcal_enterotoxin_type_33			General stress response/Virulence gene
